ID,Directory,MapName_lang,WdtFileDataID
0,Azeroth,Eastern Kingdoms,775971
1,Kalimdor,Kalimdor,782779
13,test,Art Team Map,857697
25,ScottTest,Scott Test,863335
30,PVPZone01,Alterac Valley,790112
33,Shadowfang,Shadowfang Keep,790796
34,StormwindJail,Stormwind Stockade,791060
35,StormwindPrison,<unused>StormwindPrison,870849
36,DeadminesInstance,Deadmines,780605
37,PVPZone02,Azshara Crater,861092
42,Collin,Collin's Test,863984
43,WailingCaverns,Wailing Caverns,791429
44,Monastery,<unused> Monastery,865519
47,RazorfenKraulInstance,Razorfen Kraul,790640
48,Blackfathom,Blackfathom Deeps,780169
70,Uldaman,Uldaman,791372
90,GnomeragonInstance,Gnomeregan,782773
109,SunkenTemple,Sunken Temple,791166
129,RazorfenDowns,Razorfen Downs,790517
169,EmeraldDream,Emerald Dream,780817
189,MonasteryInstances,Scarlet Monastery of Old,788662
209,TanarisInstance,Zul'Farrak,791169
229,BlackRockSpire,Lower Blackrock Spire,780175
230,BlackrockDepths,Blackrock Depths,780172
249,OnyxiaLairInstance,Onyxia's Lair,789922
269,CavernsOfTime,Opening of the Dark Portal,829736
289,SchoolofNecromancy,Scholomance OLD,790713
309,Zul'gurub,Ancient Zul'Gurub,791432
329,Stratholme,Stratholme,791063
349,Mauradon,Maraudon,788656
369,DeeprunTram,Deeprun Tram,780788
389,OrgrimmarInstance,Ragefire Chasm,789981
409,MoltenCore,Molten Core,788659
429,DireMaul,Dire Maul,780814
449,AlliancePVPBarracks,Alliance PVP Barracks,775968
450,HordePVPBarracks,Horde PVP Barracks,782776
451,development,Development Land,857684
469,BlackwingLair,Blackwing Lair,780178
489,PVPZone03,Classic Warsong Gulch,790291
509,AhnQiraj,Ruins of Ahn'Qiraj,775637
529,PVPZone04,Classic Arathi Basin,790377
530,Expansion01,Outland,828395
531,AhnQirajTemple,Ahn'Qiraj Temple,775840
532,Karazahn,Karazhan,834192
533,Stratholme Raid,Naxxramas,827115
534,HyjalPast,The Battle for Mount Hyjal,831824
540,HellfireMilitary,Hellfire Citadel: The Shattered Halls,831277
542,HellfireDemon,Hellfire Citadel: The Blood Furnace,830642
543,HellfireRampart,Hellfire Citadel: Ramparts,832154
544,HellfireRaid,Magtheridon's Lair,833183
545,CoilfangPumping,Coilfang: The Steamvault,828422
546,CoilfangMarsh,Coilfang: The Underbog,831262
547,CoilfangDraenei,Coilfang: The Slave Pens,830731
548,CoilfangRaid,Coilfang: Serpentshrine Cavern,829900
550,TempestKeepRaid,Tempest Keep,832484
552,TempestKeepArcane,Tempest Keep: The Arcatraz,832070
553,TempestKeepAtrium,Tempest Keep: The Botanica,833950
554,TempestKeepFactory,Tempest Keep: The Mechanar,831974
555,AuchindounShadow,Auchindoun: Shadow Labyrinth,828331
556,AuchindounDemon,Auchindoun: Sethekk Halls,828811
557,AuchindounEthereal,Auchindoun: Mana-Tombs,830899
558,AuchindounDraenei,Auchindoun: Auchenai Crypts,830415
559,PVPZone05,Nagrand Arena (old),790469
560,HillsbradPast,The Escape from Durnholde,833998
562,bladesedgearena,zzOldBlade's Edge Arena,780261
564,BlackTemple,Black Temple,829630
565,GruulsLair,Gruul's Lair,833180
566,NetherstormBG,Eye of the Storm,788893
568,ZulAman,Zul'Aman,815727
571,Northrend,Northrend,822688
572,PVPLordaeron,Ruins of Lordaeron,789984
573,ExteriorTest,ExteriorTest,855346
574,Valgarde70,Utgarde Keep,825743
575,UtgardePinnacle,Utgarde Pinnacle,827661
576,Nexus70,The Nexus,821331
578,Nexus80,The Oculus,819814
580,SunwellPlateau,The Sunwell,832953
582,Transport176244,Transport: Rut'theran to Auberdine,0
584,Transport176231,Transport: Menethil to Theramore,0
585,Sunwell5ManFix,Magisters' Terrace,834223
586,Transport181645,Transport: Exodar to Auberdine,0
587,Transport177233,Transport: Feathermoon Ferry,0
588,Transport176310,Transport: Menethil to Auberdine,0
589,Transport175080,Transport: Orgrimmar to Grom'Gol,0
590,Transport176495,Transport: Grom'Gol to Undercity,0
591,Transport164871,Transport: Undercity to Orgrimmar,0
592,Transport186238,Transport: Borean Tundra Test,0
593,Transport20808,Transport: Booty Bay to Ratchet,0
594,Transport187038,Transport: Howling Fjord Sister Mercy (Quest),0
595,StratholmeCOT,The Culling of Stratholme,826005
596,Transport187263,Transport: Naglfar,0
597,CraigTest,Craig Test,862017
598,Sunwell5Man,Sunwell Fix (Unused),863869
599,Ulduar70,Halls of Stone,824642
600,DrakTheronKeep,Drak'Tharon Keep,820968
601,Azjol_Uppercity,Azjol-Nerub,818693
602,Ulduar80,Halls of Lightning,824768
603,UlduarRaid,Ulduar,825015
604,GunDrak,Gundrak,818626
605,development_nonweighted,Development Land (non-weighted textures),857811
606,QA_DVD,QA and DVD,866654
607,NorthrendBG,Strand of the Ancients,789579
608,DalaranPrison,Violet Hold,818205
609,DeathKnightStart,Ebon Hold,818210
610,Transport_Tirisfal _Vengeance_Landing,Transport: Tirisfal to Vengeance Landing,0
612,Transport_Menethil_Valgarde,Transport: Menethil to Valgarde,0
613,Transport_Orgrimmar_Warsong_Hold,Transport: Orgrimmar to Warsong Hold,0
614,Transport_Stormwind_Valiance_Keep,Transport: Stormwind to Valiance Keep,0
615,ChamberOfAspectsBlack,The Obsidian Sanctum,820448
616,NexusRaid,The Eye of Eternity,822560
617,DalaranArena,Dalaran Sewers,780309
618,OrgrimmarArena,The Ring of Valor,789925
619,Azjol_LowerCity,Ahn'kahet: The Old Kingdom,818056
620,Transport_Moa'ki_Unu'pe,Transport: Moa'ki to Unu'pe,0
